ima,rruff,mineral_name,chem
"(Y,REE,Ca,Na)_15_(Al,Fe^3+^)Ca_x_As^3+^_1-x_(Si,As^5+^)Si_6_B_3_(O,F)_48_","(Y,REE,Ca,Na)_15_(Al,Fe^3+^)Ca_x_As^3+^_1-x_(Si,As^5+^)Si_6_B_3_(O,F)_48_",Hundholmenite-(Y),"(Y,Ee,Ca,Na)_15_(Al,Fe)Ca_x_As_1-x_(Si,As)Si_6_B_3_(O,F)_48_"
"(Ca,Cu,Na,Fe^3+^,Al)_12_Al_2_(AsO_4_)_8_(OH,Cl)_x_·nH_2_O","(Ca,Cu^2+^,Na,Fe^3+^,Al)_12_Al_2_(As^5+^O_4_)_8_(OH,Cl)_x_·nH_2_O",Barahonaite-(Al),"(Ca,Cu,Na,Fe,Al)_12_Al_2_(AsO_4_)_8_(Aa,Cl)_x_·nH_2_O"
"SiO_2_·n(CH_4_,C_2_H_6_,C_3_H_8_,C_4_H_10_) (n_max_ = 3/17)","SiO_2_·n(CH_4_,C_2_H_6_,C_3_H_8_,C_4_H_10_); (n_max_ = 3/17)",Chibaite,"SiO_2_·n(CH_4_,C_2_H_6_,C_3_H_8_,C_4_H_10_)(n_max_=3/17)"
NaCe_2_(CO_3_)_2_[F_2x_(CO_3_)_1-x_]F,NaCe_2_(CO_3_)_2_[(CO_3_)_1-x_F_2x_]F,Arisite-(Ce),NaCe_2_(CO_3_)_2_(F_2x_(CO_3_)_1-x_)F
NaLa_2_(CO_3_)_2_[F_2x_(CO_3_)_1-x_]F,NaLa_2_(CO_3_)_2_[(CO_3_)_1-x_F_2x_]F,Arisite-(La),NaLa_2_(CO_3_)_2_(F_2x_(CO_3_)_1-x_)F
BiMo^6+^_(2-5x)_Mo^5+^_6x_O_7_(OH)·H_2_O (0 < x < 0.4),Bi^3+^Mo^6+^_(2-5x)_Mo^5+^_6x_O_7_(OH)·H_2_O (0≤x≤0.4),Gelosaite,BiMo_(2-5x)_Mo_6x_O_7_Aa·H_2_O(0<x<0.4)
Pb_15-2x_Sb_14+2x_S_36_O_x_ (x~0.2),Pb_15-2x_Sb_14+2x_S_36_O_x_; (x~0.2),Chovanite,Pb_15-2x_Sb_14+2x_S_36_O_x_(x~0.2)
K_4_Ca_2_[AlSi_7_O_17_(O_2-x_(OH)_x_)][(H_2_O)_2-x_(OH)_x_]Cl (x = 0-2),K_4_Ca_2_[AlSi_7_O_17_(O_2-x_(OH)_x_)][(H_2_O)_2-x_(OH)_x_]Cl (x = 0-2),Fivegite,K_4_Ca_2_(AlSi_7_O_17_(O_2-x_Aa_x_))((H_2_O)_2-x_Aa_x_)Cl(x=0-2)
"Na_8_[Al_6_Si_6_O_24_](PO_4_,CO_3_)_1-x_·3H_2_O (x< 0.5)","Na_8_(Al_6_Si_6_O_24_)(PO_4_,CO_3_)_1-x_·3H_2_O; (x<0.5)",Depmeierite,"Na_8_(Al_6_Si_6_O_24_)(PO_4_,CO_3_)_1-x_·3H_2_O(x<0.5)"
"Ba_2-x_(V^3+^OH)_x_V^3+^_9_(Fe^3+^,Fe^2+^)_2_Si_2_O_22_","Ba_2-x_(V^3+^OH)_x_V^3+^_9_(Fe^3+^,Fe^2+^)_2_Si_2_O_22_",Greenwoodite,"Ba_2-x_(VAa)_x_V_9_(Fe,Fe)_2_Si_2_O_22_"
Ca_4_Be_3+x_Al_1-x_Si_9_O_25-x_(OH)_3+x_ (x = 0 to 1),Ca_4_Be_4_Si_9_O_24_(OH)_4_,Bohseite,Ca_4_Be_3+x_Al_1-x_Si_9_O_25-x_Aa_3+x_(x=0to1)
Ca_2_Fe^3+^_3-x_[Si_8_O_20_](OH)_4_·10H_2_O,Ca_2_Fe^3+^_2.67_(Si_8_O_20_)(OH)_4_·10H_2_O,Windhoekite,Ca_2_Fe_3-x_(Si_8_O_20_)Aa_4_·10H_2_O
"(Nb,Mo)S_2_·(Mg_1-x_Al_x_)(OH)_2+x_","(Nb,Mo,W)S_2_·(Mg_1-x_Al_x_)(OH)_2+x_",Ekplexite,"(Nb,Mo)S_2_·(Mg_1-x_Al_x_)Aa_2+x_"
Sr_2_Ca_7-x_Na_2x_(Si_4_O_10_)_4_(OH)_2_(H_2_O)_15-x_,Sr_2_Ca_7-x_Na_2x_(Si_4_O_10_)_4_(OH)_2_(H_2_O)_15-x_,Cairncrossite,Sr_2_Ca_7-x_Na_2x_(Si_4_O_10_)_4_Aa_2_(H_2_O)_15-x_
"(Mo,Nb)S_2_·(Mg_1-x_Al_x_)(OH)_2+x_","(Mo,Nb)S_2_·(Mg_1-x_Al_x_)(OH)_2+x_",Kaskasite,"(Mo,Nb)S_2_·(Mg_1-x_Al_x_)Aa_2+x_"
"(Mo,Nb)S_2_·(Mn_1-x_Al_x_)(OH)_2+x_","(Mo,Nb)S_2_·(Mn^2+^_1-x_Al_x_)(OH)_2+x_",Manganokaskasite,"(Mo,Nb)S_2_·(Mn_1-x_Al_x_)Aa_2+x_"
CaCu_3_Cl_2_(OH)_6_·nH_2_O (n ~ 0.7),CaCu^2+^_3_Cl_2_(OH)_6_·nH_2_O  (n ~ 0.7),Centennialite,CaCu_3_Cl_2_Aa_6_·nH_2_O(n~0.7)
"Ca_8-x_(Na,K)_x_(SiO_4_)_4-x_(PO_4_)_x_","(Ca,Na,K)_2_(Si,P)O_4_",Flamite,"Ca_8-x_(Na,K)_x_(SiO_4_)_4-x_(PO_4_)_x_"
Pd_7-x_SnTe_2_ (0.3 ≤ x ≤ 0.8),Pd_7-x_SnTe_2_ (0.3 ≤ x ≤ 0.8),Kojonenite,Pd_7-x_SnTe_2_(0.3≤x≤0.8)
SiO_2_·nC_x_H_2x+2_,SiO_2_·<i>n</i>C_x_H_2x+2_,Bosoite,SiO_2_·nC_x_H_2x+2_
"Na_5+x_Ti_4_(Si_2_O_7_)_2_[PO_3_(OH)]_2-y_[PO_2_(OH)_2_]_y_O_2_[(OH,F)_2-x_O_z_], [0<x<2, 0<y<1, 0<z<1]","Na_5+x_Ti^4+^_4_(Si_2_O_7_)_2_[PO_3_(OH)]_2-y_[PO_2_(OH)_2_]_y_O_2_[(OH,F)_2-x_O_z_], [0<x<2, 0<y<1, 0<z<1]",Betalomonosovite,"Na_5+x_Ti_4_(Si_2_O_7_)_2_(PO_3_Aa)_2-y_(PO_2_Aa_2_)_y_O_2_((Aa,F)_2-x_O_z_),(0<x<2,0<y<1,0<z<1)"
"NaTi_3_(Ti,Na,Fe,Mn)_4_(Si_2_O_7_)_2_O_4_(OH,H_2_O)_4_·nH_2_O","NaTi^4+^_3_(Ti^4+^,Na,Fe^3+^,Mn^2+^)_4_(Si_2_O_7_)_2_O_4_(OH,H_2_O)_4_·nH_2_O",Selivanovaite,"NaTi_3_(Ti,Na,Fe,Mn)_4_(Si_2_O_7_)_2_O_4_(Aa,H_2_O)_4_·nH_2_O"
Ag_x_Pb_40-2x_As_48+x_S_112_ (3 < x < 4),Ag_x_Pb_40-2x_As_48+x_S_112_  (3 < x < 4),Argentoliveingite,Ag_x_Pb_40-2x_As_48+x_S_112_(3<x<4)
Ca_2x_Mn_1-x_O_2_·1.5-2H_2_O (x = 0.05-0.08),Ca_2x_Mn^4+^_1-x_O_2_·1.5-2H_2_O (x = 0.05-0.08),Lagalyite,Ca_2x_Mn_1-x_O_2_·1.5-2H_2_O(x=0.05-0.08)
"Mg_12_(V^5+^,Mo^6+^,W^6+^)_1.5_O_6_{[BO_3_]_6-x_[(P,As)O_4_]_x_F_2-x_} (x < 1)","Mg_12_(V^5+^,Mo^6+^,W^6+^)_1.5_O_6_{[BO_3_]_6-x_[(P,As^5+^)O_4_]_x_F_2-x_} (x < 1)",Rhabdoborite-(V),"Mg_12_(V,Mo,W)_1.5_O_6_((BO_3_)_6-x_((P,As)O_4_)_x_F_2-x_)(x<1)"
"Mg_12_(W^6+^,V^5+^)_1.5_O_6_{[BO_3_]_6-x_[(P,As)O_4_]_x_F_2-x_} (x < 1)","Mg_12_(W^6+^,V^5+^)_1.5_O_6_{[BO_3_]_6-x_[(P,As^5+^)O_4_]_x_F_2-x_} (x < 1)",Rhabdoborite-(W),"Mg_12_(W,V)_1.5_O_6_((BO_3_)_6-x_((P,As)O_4_)_x_F_2-x_)(x<1)"
Fe^3+^_4_(PO_4_)_3_(SO_4_)(OH)·nH_2_O (15≤n≤24),Fe^3+^_4_(PO_4_)_3_(S^6+^O_4_)(OH)·nH_2_O (15≤n≤24),Bohuslavite,Fe_4_(PO_4_)_3_(SO_4_)Aa·nH_2_O(15≤n≤24)
